procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
32  0      0 2156244  87884 669504    0    0     0  6508 17382 16172 53 12 30  5  0  0 2026-09-21 21:38:07
 4  1      0 2156244  87884 669540    0    0     0 12824 16593 17256 60 11 26  4  0  0 2026-09-21 21:38:08
 0  1      0 2154196  87884 671640    0    0     0 13468 15193 15988 42 10 37 11  0  0 2026-09-21 21:38:09
12  0      0 2153172  87884 672700    0    0     0 10028 15737 15833 61 13 19  8  0  0 2026-09-21 21:38:10
 7  0      0 2152692  87884 672780    0    0     0  9952 18429 17056 62 14 18  6  0  0 2026-09-21 21:38:11
 1  2      0 2151668  87892 673828    0    0     0 12880 11965 15079 37  7 43 13  0  0 2026-09-21 21:38:12
 0  1      0 2150644  87892 674916    0    0     0 12400 14075 15742 37 11 40 12  0  0 2026-09-21 21:38:13
61  1      0 2147324  87892 678072    0    0     0  9648 18592 15393 61 14 21  4  0  0 2026-09-21 21:38:14
 0  2      0 2147324  87908 678104    0    0     0 13020 12336 13710 44  8 39  9  0  0 2026-09-21 21:38:15
 0  2      0 2146300  87912 679172    0    0     0 11872 13590 15477 38  9 42 11  0  0 2026-09-21 21:38:16
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
126  0      0 2145276  87912 680220    0    0     0  7804 17983 15165 57 14 23  6  0  0 2026-09-21 21:38:17
 2  0      0 2143228  87912 682296    0    0     0 14052 14893 16194 53 10 33  5  0  0 2026-09-21 21:38:18
 3  1      0 2143228  87912 682340    0    0     0 10352 12685 13301 37  7 48  8  0  0 2026-09-21 21:38:19
 0  1      0 2142204  87912 683408    0    0     0 10820 13882 14640 40 10 42  8  0  0 2026-09-21 21:38:20
 0  1      0 2141180  87912 684456    0    0     0 11680 15854 15000 53 12 27  9  0  0 2026-09-21 21:38:21
 0  1      0 2139132  87912 686576    0    0     0 12120 14600 14963 44  9 37 10  0  0 2026-09-21 21:38:22
12  1      0 2138108  87920 687616    0    0     0 11156 14729 14233 49 10 32  9  0  0 2026-09-21 21:38:23
 0  1      0 2136060  87932 689764    0    0     0 14096 13186 12966 45  9 31 14  0  0 2026-09-21 21:38:24
20  0      0 2135812  87940 689756    0    0     0  9644 16097 14292 52 11 26 12  0  0 2026-09-21 21:38:25
75  1      0 2134788  87944 690824    0    0     0 11536 13607 13727 40  9 42  9  0  0 2026-09-21 21:38:26
 5  1      0 2134788  87956 690844    0    0     0 12812 13735 15287 43  9 39  9  0  0 2026-09-21 21:38:27
 1  2      0 2134788  87956 690864    0    0     0  8660 13978 14365 38 10 45  7  0  0 2026-09-21 21:38:28
 0  1      0 2130692  87960 695096    0    0     0 16960 12690 13092 46  8 33 13  0  0 2026-09-21 21:38:29
 0  1      0 2130692  87960 695096    0    0     0  9932 14133 13976 52 11 26 12  0  0 2026-09-21 21:38:30
 0  2      0 2129668  87960 696120    0    0     0 11628 15674 14717 47 10 35  8  0  0 2026-09-21 21:38:31
111  0      0 2125572  87960 700364    0    0     0 11820 12446 11893 40  8 46  6  0  0 2026-09-21 21:38:32
25  0      0 2125572  87964 700364    0    0     0 13028 14371 14043 53 10 33  5  0  0 2026-09-21 21:38:33
 0  1      0 2125572  87964 700364    0    0     0 11156 16284 15060 47 10 28 15  0  0 2026-09-21 21:38:34
 0  1      0 2125572  87964 700364    0    0     0 10892 10279 11515 34  5 46 14  0  0 2026-09-21 21:38:35
90  0      0 2125572  87964 700380    0    0     0  9800 14310 12829 37 10 47  6  0  0 2026-09-21 21:38:36
133  0      0 2124548  87964 701432    0    0     0 12928 13422 14454 44  9 40  7  0  0 2026-09-21 21:38:37
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  2      0 2120452  87964 705632    0    0     0 15392 16138 15470 50 11 30  9  0  0 2026-09-21 21:38:38
 2  0      0 2112260  87968 714080    0    0     0 20792 11056 13707 40  6 42 12  0  0 2026-09-21 21:38:39
 0  1      0 2112260  87968 714080    0    0     0  8920 1726 3078  1  1 83 15  0  0 2026-09-21 21:38:40
 0  1      0 2112260  87968 714080    0    0     0  8336  914 1909  0  1 84 15  0  0 2026-09-21 21:38:41
 0  2      0 2112260  87968 714080    0    0     0  6760  806 1637  1  1 86 14  0  0 2026-09-21 21:38:42
 0  2      0 2112260  87976 714080    0    0     0  7964 1043 2148  0  1 85 15  0  0 2026-09-21 21:38:43
                                                                                                                                                                                                                     0  1      0 2118472  87760 714916    0    0     0  7700 2139 3522  4  7 77 12  0  0 2026-09-21 21:37:36
 1  0      0 2225352  87768 601524    0    0    32 26804 5412 10380 11  3 46 39  0  0 2026-09-21 21:37:37
 1  0      0 2209156  87784 615732    0    0     0 31684 4325 7759 22  3 43 31  0  0 2026-09-21 21:37:38
 0  0      0 2208612  87788 615720    0    0     0  4932 2604 4093  3  2 87  9  0  0 2026-09-21 21:37:39
 0  0      0 2208612  87792 615736    0    0     0  4336 2276 3861  2  1 89  8  0  0 2026-09-21 21:37:40
 0  0      0 2208388  87796 615768    0    0     0  4012 3133 4961  3  2 89  7  0  0 2026-09-21 21:37:41
 0  0      0 2208372  87804 615864    0    0     0  3824 3590 5291  4  2 88  7  0  0 2026-09-21 21:37:42
 0  0      0 2208372  87816 615896    0    0     0  3900 3752 5505  4  1 88  7  0  0 2026-09-21 21:37:43
 0  0      0 2207348  87820 616984    0    0     0  7412 4419 6676  4  2 84 11  0  0 2026-09-21 21:37:44
 0  0      0 2207348  87820 617000    0    0     0  6352 4821 7126  5  3 82 10  0  0 2026-09-21 21:37:45
 0  0      0 2207348  87828 617096    0    0     0  6124 5595 7729  8  2 81 10  0  0 2026-09-21 21:37:46
 0  1      0 2207348  87828 617224    0    0     0  6388 6504 8776  9  3 78 10  0  0 2026-09-21 21:37:47
 0  0      0 2207348  87836 617324    0    0     0  6636 7785 9935 11  3 76 10  0  0 2026-09-21 21:37:48
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 2207108  87840 617532    0    0     0  7100 10038 12780 17  5 68 10  0  0 2026-09-21 21:37:49
11  2      0 2207108  87840 617660    0    0     0  7412 11274 13861 20  5 65  9  0  0 2026-09-21 21:37:50
 6  1      0 2206868  87840 617920    0    0     0  8628 13350 16177 23  8 58 11  0  0 2026-09-21 21:37:51
 1  0      0 2206628  87840 618368    0    0     0  8332 14623 18147 28  9 52 11  0  0 2026-09-21 21:37:52
 5  0      0 2198196  87840 626848    0    0     0 17508 17761 20156 36 10 44 10  0  0 2026-09-21 21:37:53
 1  0      0 2188980  87844 636240    0    0     0 15800 15355 18984 33  9 48  9  0  0 2026-09-21 21:37:54
 0  0      0 2186932  87844 638368    0    0     0 10348 17367 19190 38 10 46  6  0  0 2026-09-21 21:37:55
 0  0      0 2185668  87844 639488    0    0     0  8836 17308 19673 39 12 44  6  0  0 2026-09-21 21:37:56
 3  0      0 2184644  87844 640608    0    0     0  9564 16618 19280 39 11 42  8  0  0 2026-09-21 21:37:57
 9  0      0 2176452  87848 648928    0    0     0 18180 18548 19853 43 12 40  6  0  0 2026-09-21 21:37:58
19  0      0 2175428  87852 649968    0    0     0  8712 17695 19141 59  9 27  6  0  0 2026-09-21 21:37:59
 0  0      0 2173380  87860 652048    0    0     0 11204 20550 23521 61 14 21  5  0  0 2026-09-21 21:38:00
 7  0      0 2171092  87860 654160    0    0     0 11940 16754 19779 49 10 32  8  0  0 2026-09-21 21:38:01
 1  0      0 2170068  87864 655216    0    0     0 18212 18695 16664 64 12 23  1  0  0 2026-09-21 21:38:02
24  0      0 2168660  87868 656708    0    0     0 11388 18625 20864 53 12 32  3  0  0 2026-09-21 21:38:03
 0  0      0 2160468  87876 665084    0    0     0 18144 17064 16896 51 13 27  9  0  0 2026-09-21 21:38:04
112  0      0 2157396  87876 668252    0    0     0 15560 16212 16837 53 12 26 10  0  0 2026-09-21 21:38:05
 0  0      0 2157268  87880 668408    0    0     0  8920 16747 18338 50 11 29 10  0  0 2026-09-21 21:38:06
 1  0      0 2156244  87884 669504    0    0     0 11380 14765 15259 42  9 40  9  0  0 2026-09-21 21:38:07
 6  0      0 2156244  87884 669524    0    0     0 10300 17339 16273 67 13 20  1  0  0 2026-09-21 21:38:08
 0  0      0 2154196  87884 671640    0    0     0 13288 16695 17326 50 11 31  8  0  0 2026-09-21 21:38:09
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
122  0      0 2154196  87884 671644    0    0     0  9452 14117 14375 46 11 31 12  0  0 2026-09-21 21:38:10
128  0      0 2152932  87884 672716    0    0     0 11732 16921 15883 60 12 20  8  0  0 2026-09-21 21:38:11
 2  0      0 2151668  87888 673832    0    0     0 11452 14799 16639 53 11 28  8  0  0 2026-09-21 21:38:12
 1  0      0 2150644  87892 674916    0    0     0 12740 15101 17018 42 12 36 11  0  0 2026-09-21 21:38:13
74  0      0 2147324  87892 678080    0    0     0 12792 14823 14256 39 10 41 10  0  0 2026-09-21 21:38:14
