procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2861272  27872 408200    0    0     0     0 36307 9371 63 26 11  0  0  0 2026-09-21 21:38:38
 0  0      0 2860264  27872 408200    0    0     0     0 20099 23650 14  8 77  0  0  0 2026-09-21 21:38:39
 0  0      0 2860264  27872 408200    0    0     0     0 1828 2773  2  2 96  0  0  0 2026-09-21 21:38:40
 0  0      0 2860264  27872 408200    0    0     0     0  745  899  2  2 96  0  0  0 2026-09-21 21:38:41
 0  0      0 2860264  27872 408200    0    0     0     0  835  996  2  1 96  0  0  0 2026-09-21 21:38:42
 0  0      0 2860064  27872 408200    0    0     0     0  716  905  2  2 97  0  0  0 2026-09-21 21:38:43
 0  0      0 2840916  27872 405568    0    0     0  2676 15883 15626 22 17 61  0  0  0 2026-09-21 21:38:44
                                                                                                          1  0      0 2915588  27856 405848    0    0     0     8 1530 2026  4  5 91  0  0  0 2026-09-21 21:37:36
 0  0      0 2914544  27856 405852    0    0     0     0 1110 1078  7  3 90  0  0  0 2026-09-21 21:37:37
 0  0      0 2918480  27856 405852    0    0     0     0 1101 1130  5  3 92  0  0  0 2026-09-21 21:37:38
 0  0      0 2921868  27856 405852    0    0     0     0 3611 4576  4  2 94  0  0  0 2026-09-21 21:37:39
 0  0      0 2922028  27856 405852    0    0     0     0 2973 3618  3  2 95  0  0  0 2026-09-21 21:37:40
 0  0      0 2923376  27856 405772    0    0     0     0 5385 6357  4  3 93  0  0  0 2026-09-21 21:37:41
 0  0      0 2924504  27856 405756    0    0     0     0 7921 9557  5  3 92  0  0  0 2026-09-21 21:37:42
 2  0      0 2923188  27856 405752    0    0     0  1668 6997 7931  6  4 90  0  0  0 2026-09-21 21:37:43
 0  0      0 2923952  27856 405704    0    0     0     0 9663 10986  6  4 90  0  0  0 2026-09-21 21:37:44
 0  0      0 2923244  27856 405652    0    0     0     0 10977 13363  8  6 86  0  0  0 2026-09-21 21:37:45
 2  0      0 2923196  27856 405488    0    0     0     0 13125 15171  8  8 84  0  0  0 2026-09-21 21:37:46
 3  0      0 2920172  27856 405396    0    0     0     0 15617 17457  9  8 83  0  0  0 2026-09-21 21:37:47
 0  0      0 2971040  27856 405144    0    0     0     0 16877 17630 12 10 78  0  0  0 2026-09-21 21:37:48
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 3014268  27856 404680    0    0     0     0 24031 24392 17 12 72  0  0  0 2026-09-21 21:37:49
 0  0      0 3076960  27856 403964    0    0     0     0 25306 25265 20 13 67  0  0  0 2026-09-21 21:37:50
 0  0      0 3082636  27856 403532    0    0     0     8 27053 27204 21 14 65  0  0  0 2026-09-21 21:37:51
 3  0      0 3085152  27856 403304    0    0     0     0 30268 29224 26 16 58  0  0  0 2026-09-21 21:37:52
 2  0      0 3087532  27856 403284    0    0     0     0 36066 36239 31 19 50  0  0  0 2026-09-21 21:37:53
 0  0      0 3087532  27856 403268    0    0     0     0 34559 33183 30 21 49  0  0  0 2026-09-21 21:37:54
 3  0      0 3085768  27856 403248    0    0     0     0 36644 34378 33 21 46  0  0  0 2026-09-21 21:37:55
 2  0      0 3085292  27856 403248    0    0     0     0 38934 31708 37 23 40  0  0  0 2026-09-21 21:37:56
 2  0      0 3078544  27856 403216    0    0     0     0 35488 32044 32 19 49  0  0  0 2026-09-21 21:37:57
 3  0      0 3070576  27856 403216    0    0     0     0 39122 33368 38 25 37  0  0  0 2026-09-21 21:37:58
 1  0      0 3063008  27856 403252    0    0     0     0 38329 32171 35 21 43  0  0  0 2026-09-21 21:37:59
 3  0      0 3054776  27856 403460    0    0     0     0 41425 33541 38 23 38  0  0  0 2026-09-21 21:38:00
 2  0      0 3045688  27856 403636    0    0     0     0 36860 30618 37 21 42  0  0  0 2026-09-21 21:38:01
 0  0      0 3031960  27856 403964    0    0     0     8 39363 25113 47 24 29  0  0  0 2026-09-21 21:38:02
 2  0      0 3021464  27856 404096    0    0     0     0 36948 26054 45 21 34  0  0  0 2026-09-21 21:38:03
 1  0      0 3014016  27864 404332    0    0     0    60 40303 24975 45 24 30  1  0  0 2026-09-21 21:38:04
 1  0      0 3007968  27864 404532    0    0     0    72 37341 22252 43 24 33  0  0  0 2026-09-21 21:38:05
 3  0      0 3000780  27864 404664    0    0     0     0 38061 21329 50 23 27  0  0  0 2026-09-21 21:38:06
 2  0      0 2991344  27864 405064    0    0     0     8 37169 23692 47 22 30  0  0  0 2026-09-21 21:38:07
 0  0      0 2980296  27864 405136    0    0     0     0 37075 20496 53 23 24  0  0  0 2026-09-21 21:38:08
 2  0      0 2968816  27864 405316    0    0     0  7844 37410 19073 51 24 25  0  0  0 2026-09-21 21:38:09
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2965932  27864 405420    0    0     0     0 37124 19293 50 24 26  0  0  0 2026-09-21 21:38:10
 1  0      0 2960948  27864 405524    0    0     0     0 39692 23221 48 24 28  0  0  0 2026-09-21 21:38:11
 3  0      0 2954396  27864 405524    0    0     0     0 34947 17202 53 21 27  0  0  0 2026-09-21 21:38:12
 2  0      0 2944820  27864 405956    0    0     0     0 35873 14809 50 25 25  0  0  0 2026-09-21 21:38:13
 2  0      0 2942868  27864 406168    0    0     0     0 36309 19079 52 23 26  0  0  0 2026-09-21 21:38:14
