procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9871252  19024 364328    0    0     0     0 79753 49431 50  9 41  0  0  0 2026-09-21 18:08:37
 4  0      0 9727252  19024 364548    0    0     0     0 81084 34269 64  9 26  0  0  0 2026-09-21 18:08:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 9  0      0 9613812  19024 364796    0    0     0     0 75239 27125 68  9 23  0  0  0 2026-09-21 18:08:39
 4  0      0 9568596  19024 365008    0    0     0     0 73125 40033 55  8 37  0  0  0 2026-09-21 18:08:40
 1  0      0 9190936  19024 365244    0    0     0     0 83225 19525 71 10 19  0  0  0 2026-09-21 18:08:41
 8  0      0 9190688  19024 365252    0    0     0    44 76300 43950 51  8 41  0  0  0 2026-09-21 18:08:42
 3  0      0 8874956  19032 365264    0    0     0    12 84762 22683 73 10 17  0  0  0 2026-09-21 18:08:43
 0  0      0 8874732  19032 365532    0    0     0     8 77055 46523 49  8 43  0  0  0 2026-09-21 18:08:44
 0  0      0 8849028  19032 365532    0    0     0     0 60132 16620 78  8 14  0  0  0 2026-09-21 18:08:45
 8  0      0 8848300  19032 365820    0    0     0     0 68494 43271 49  7 44  0  0  0 2026-09-21 18:08:46
 6  0      0 8744060  19032 365916    0    0     0     0 57049 19813 73  7 20  0  0  0 2026-09-21 18:08:47
 5  0      0 8743072  19032 365916    0    0     0     0 84918 56265 48  9 43  0  0  0 2026-09-21 18:08:48
 8  0      0 8481532  19032 365944    0    0     0     0 78252 24590 73  9 18  0  0  0 2026-09-21 18:08:49
 0  0      0 8480328  19032 366240    0    0     0     0 72341 42714 53  7 40  0  0  0 2026-09-21 18:08:50
 4  0      0 8426656  19032 366492    0    0     0     0 68446 11423 85  7  9  0  0  0 2026-09-21 18:08:51
 8  0      0 8425984  19032 366508    0    0     0     0 66051 43284 45  6 49  0  0  0 2026-09-21 18:08:52
 8  0      0 8165896  19032 366524    0    0     0     0 77641 16166 78  9 13  0  0  0 2026-09-21 18:08:53
 9  0      0 8147720  19032 366532    0    0     0     0 77012 43301 55  8 37  0  0  0 2026-09-21 18:08:54
 8  0      0 8146544  19032 366820    0    0     0     0 61856 22713 73  6 21  0  0  0 2026-09-21 18:08:55
 2  0      0 8129156  19032 366824    0    0     0     0 72928 36179 61  8 31  0  0  0 2026-09-21 18:08:56
 8  0      0 8128484  19032 367152    0    0     0     0 66681 36015 61  7 32  0  0  0 2026-09-21 18:08:57
 8  0      0 7765636  19032 367160    0    0     0     0 84170 25392 70  9 20  0  0  0 2026-09-21 18:08:58
 0  0      0 7764872  19032 367480    0    0     0     0 60128 35718 48  6 45  0  0  0 2026-09-21 18:08:59
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 7315964  19032 367496    0    0     0     0 84083 17799 73 10 17  0  0  0 2026-09-21 18:09:00
 0  0      0 7314536  19032 367884    0    0     0     0 42311 43360  9  3 87  0  0  0 2026-09-21 18:09:01
 0  0      0 7313780  19032 367896    0    0     0     0 1076 1387  0  0 100  0  0  0 2026-09-21 18:09:02
 0  0      0 7313780  19032 367896    0    0     0     0 1237 2301  0  0 100  0  0  0 2026-09-21 18:09:03
 0  0      0 7313780  19032 367896    0    0     0     0  675 1091  0  0 100  0  0  0 2026-09-21 18:09:04
 1  0      0 10368780  19032 367896    0    0     0     0 1896 1367  0  2 98  0  0  0 2026-09-21 18:09:05
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 15161940  19016 360108    0    0     0     0 3652 3285  2  1 97  0  0  0 2026-09-21 18:07:58
