procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
18  0      0 1214820 103128 1286656    0    0     0 11484 18431 18895 60 16 20  5  0  0 2026-09-21 18:08:22
 3  0      0 1211332 103128 1290156    0    0     0  8424 19459 22400 58 13 24  5  0  0 2026-09-21 18:08:23
 1  0      0 1200684 103128 1301076    0    0     0 16484 16688 18810 60 14 25  1  0  0 2026-09-21 18:08:24
18  0      0 1198164 103128 1303412    0    0     0  8252 20325 24212 64 15 19  2  0  0 2026-09-21 18:08:25
 1  0      0 1194100 103128 1307792    0    0     0  9336 16577 16646 58 13 28  1  0  0 2026-09-21 18:08:26
 5  0      0 1190860 103128 1310900    0    0     0  9164 16556 19556 46 13 34  8  0  0 2026-09-21 18:08:27
 0  0      0 1187516 103128 1314452    0    0     0  9148 17068 15387 62 15 18  6  0  0 2026-09-21 18:08:28
 6  0      0 1185248 103128 1316720    0    0     0  8352 16839 18540 47 13 31  8  0  0 2026-09-21 18:08:29
 2  0      0 1180736 103128 1321236    0    0     0 11060 17517 18942 57 14 22  7  0  0 2026-09-21 18:08:30
 0  0      0 1178424 103128 1323612    0    0     0  8740 16709 19003 46 12 38  4  0  0 2026-09-21 18:08:31
31  0      0 1175384 103128 1326724    0    0     0  9792 15344 14142 59 13 27  2  0  0 2026-09-21 18:08:32
52  0      0 1173368 103128 1329068    0    0     0  9000 16519 17962 43 12 37  8  0  0 2026-09-21 18:08:33
33  0      0 1169824 103128 1332448    0    0     0  9504 18739 18789 65 14 19  2  0  0 2026-09-21 18:08:34
 0  0      0 1166588 103128 1336016    0    0     0  9900 18401 19508 55 13 23  8  0  0 2026-09-21 18:08:35
 1  0      0 1164516 103128 1337964    0    0     0  9060 13492 14482 36 10 43 11  0  0 2026-09-21 18:08:36
 0  0      0 1159964 103128 1342252    0    0     0 10792 14844 15976 49 10 32  8  0  0 2026-09-21 18:08:37
36  0      0 1157176 103128 1345340    0    0     0  9796 15346 15457 46 10 37  6  0  0 2026-09-21 18:08:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
40  0      0 1154656 103128 1347816    0    0     0 10168 17119 17042 56 15 24  6  0  0 2026-09-21 18:08:39
114  0      0 1151880 103128 1350700    0    0     0  9584 14140 14234 41 11 40  8  0  0 2026-09-21 18:08:40
 0  0      0 1147816 103128 1354844    0    0     0 11524 15023 13725 56 10 28  5  0  0 2026-09-21 18:08:41
 1  0      0 1145560 103128 1357352    0    0     0 10148 15973 17560 54 13 31  2  0  0 2026-09-21 18:08:42
 5  0      0 1142364 103128 1360396    0    0     0  8640 14913 15275 42 12 44  3  0  0 2026-09-21 18:08:43
 0  0      0 1138224 103128 1364516    0    0     0 80804 13873 14712 46 11 31 12  0  0 2026-09-21 18:08:44
19  0      0 1136016 103128 1366392    0    0     0  8848 15100 13030 53 11 32  4  0  0 2026-09-21 18:08:45
 0  0      0 1132400 103128 1370348    0    0     0 11468 12971 13511 45  8 40  7  0  0 2026-09-21 18:08:46
14  0      0 1130396 103128 1372192    0    0     0  9100 12635 12895 41  9 47  2  0  0 2026-09-21 18:08:47
 0  0      0 1127368 103128 1375068    0    0     0 10204 12527 12444 44  8 43  4  0  0 2026-09-21 18:08:48
 0  0      0 1123824 103128 1378644    0    0     0 11796 17227 15102 68 13 17  2  0  0 2026-09-21 18:08:49
 1  0      0 1120800 103128 1381752    0    0     0  9348 15735 15252 47 12 40  1  0  0 2026-09-21 18:08:50
 1  0      0 1118788 103128 1383580    0    0     0  9844 13652 13720 49 10 38  3  0  0 2026-09-21 18:08:51
88  0      0 1115752 103128 1386416    0    0     0  9476 13263 13104 42 11 41  6  0  0 2026-09-21 18:08:52
 1  0      0 1113804 103128 1388448    0    0     0  9032 13827 13306 48 12 28 12  0  0 2026-09-21 18:08:53
66  0      0 1112288 103128 1389992    0    0     0  9408 12054 12775 39 10 45  7  0  0 2026-09-21 18:08:54
 0  0      0 1108240 103128 1394024    0    0     0 11592 12388 13092 45  9 33 13  0  0 2026-09-21 18:08:55
 0  0      0 1105920 103128 1396436    0    0     0  8752 15834 15278 56 12 27  5  0  0 2026-09-21 18:08:56
 0  0      0 1104248 103128 1398192    0    0     0  9100 13234 14802 48 10 38  4  0  0 2026-09-21 18:08:57
 1  0      0 1098072 103128 1404296    0    0     0 13372 12199 11912 46 10 42  2  0  0 2026-09-21 18:08:58
 0  0      0 1096320 103128 1406100    0    0     0  8580 15524 13481 51 13 28  9  0  0 2026-09-21 18:08:59
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 1088652 103128 1414428    0    0     0 15596 13160 13841 45 11 39  6  0  0 2026-09-21 18:09:00
 0  0      0 1084324 103128 1418652    0    0     0 12296 7344 9394 22  4 62 12  0  0 2026-09-21 18:09:01
 0  0      0 1083064 103128 1418668    0    0     0  7308  986 1846  1  1 85 13  0  0 2026-09-21 18:09:02
 0  0      0 1083064 103128 1418668    0    0     0  6360  764 1525  1  1 88 12  0  0 2026-09-21 18:09:03
 0  0      0 1083064 103128 1418668    0    0     0  7500  855 1739  0  1 86 14  0  0 2026-09-21 18:09:04
 0  0      0 1083064 103128 1418668    0    0     0  7556  893 1763  1  1 85 14  0  0 2026-09-21 18:09:05
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 1177820 103128 1307248    0    0     0     0 1508 2166  4  6 90  0  0  0 2026-09-21 18:07:57
