procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2082964  86336 681412    0    0     0 17072 14872 14090 39 10 36 15  0  0 2026-09-21 22:11:46
 0  0      0 2076820  86336 687776    0    0     0 18880 12520 14397 48  8 32 12  0  0 2026-09-21 22:11:47
 0  0      0 2075796  86336 688824    0    0     0 11132 3641 5684  3  2 80 15  0  0 2026-09-21 22:11:48
 0  0      0 2075796  86336 688824    0    0     0  7712  938 1888  1  1 85 14  0  0 2026-09-21 22:11:49
 0  1      0 2075796  86336 688824    0    0     0  7072  852 1671  0  1 86 13  0  0 2026-09-21 22:11:50
 0  1      0 2075796  86336 688824    0    0     0  7432  997 2000  1  1 85 14  0  0 2026-09-21 22:11:51
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 2076632  86324 688760    0    0     0     0 1486 2130  4  6 90  0  0  0 2026-09-21 22:10:43
 0  3      0 2193812  86324 564308    0    0     0 12624 3745 7276  5  2 67 27  0  0 2026-09-21 22:10:44
 1  1      0 2180500  86328 579780    0    0     0 30580 4131 8439 17  3 50 30  0  0 2026-09-21 22:10:45
 0  0      0 2170452  86332 589688    0    0     0 16548 3631 5533 14  2 69 15  0  0 2026-09-21 22:10:46
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2170388  86332 589636    0    0     0  3208 1781 3257  1  1 93  6  0  0 2026-09-21 22:10:47
 0  0      0 2170388  86332 589636    0    0     0  3144 2981 4647  2  1 92  5  0  0 2026-09-21 22:10:48
 0  0      0 2170388  86332 589700    0    0     0  3452 3286 5187  3  1 90  6  0  0 2026-09-21 22:10:49
 0  0      0 2170388  86332 589720    0    0     0  3356 3524 5216  4  2 89  5  0  0 2026-09-21 22:10:50
 0  0      0 2170388  86336 589784    0    0     0  6544 4582 6849  4  2 84 11  0  0 2026-09-21 22:10:51
 1  0      0 2169364  86336 590872    0    0     0  7160 5308 7548  6  3 82 10  0  0 2026-09-21 22:10:52
 1  0      0 2169364  86336 590968    0    0     0  5716 6402 8235  8  3 83  7  0  0 2026-09-21 22:10:53
 0  0      0 2169364  86336 591112    0    0     0  6344 7108 9107  8  3 81  8  0  0 2026-09-21 22:10:54
 0  0      0 2169364  86336 591192    0    0     0  6304 9668 11785 14  5 74  7  0  0 2026-09-21 22:10:55
 4  1      0 2169364  86336 591352    0    0     0  7052 10775 13317 16  6 69  9  0  0 2026-09-21 22:10:56
 2  1      0 2169364  86336 591640    0    0     0  7752 12452 14943 20  5 65 10  0  0 2026-09-21 22:10:57
 3  1      0 2169364  86336 591992    0    0     0  7480 15279 17172 28  8 56  8  0  0 2026-09-21 22:10:58
 1  0      0 2169364  86336 592280    0    0     0  8488 15819 19083 31  9 52  9  0  0 2026-09-21 22:10:59
 0  0      0 2161172  86336 600732    0    0     0 15572 15938 19063 30  8 54  8  0  0 2026-09-21 22:11:00
 7  2      0 2150932  86336 611228    0    0     0 17948 18323 21395 42 12 39  7  0  0 2026-09-21 22:11:01
 1  0      0 2148884  86336 613308    0    0     0 10060 17401 19829 47 10 37  6  0  0 2026-09-21 22:11:02
 6  1      0 2148884  86336 613420    0    0     0 14256 20988 24386 70 12 16  2  0  0 2026-09-21 22:11:03
 2  0      0 2147860  86336 614560    0    0     0 11416 17749 21698 53 10 32  5  0  0 2026-09-21 22:11:04
 5  2      0 2139668  86336 622848    0    0     0 15420 18179 21607 60 12 25  3  0  0 2026-09-21 22:11:05
 4  1      0 2138644  86336 623888    0    0     0 10888 20799 25747 66 11 18  5  0  0 2026-09-21 22:11:06
 7  1      0 2137620  86336 624976    0    0     0  8488 22009 27067 73 13 12  2  0  0 2026-09-21 22:11:07
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 9  1      0 2134548  86336 628064    0    0     0 10532 19888 21147 54 15 30  1  0  0 2026-09-21 22:11:08
 6  2      0 2133140  86336 629588    0    0     0 11944 16874 18662 47 11 34  8  0  0 2026-09-21 22:11:09
 3  1      0 2124948  86336 637816    0    0     0 18232 14567 17068 42  8 41  9  0  0 2026-09-21 22:11:10
114  0      0 2123924  86336 638884    0    0     0  8392 19802 19336 68 13 17  3  0  0 2026-09-21 22:11:11
 2  0      0 2121876  86336 641000    0    0     0 12732 16175 17512 53 11 27  9  0  0 2026-09-21 22:11:12
