procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2814032  23376 420320    0    0     0     0 33411 9836 46 29 25  0  0  0 2026-09-21 21:33:46
 3  0      0 2818576  23376 420732    0    0     0    12 38486 7011 50 33 18  0  0  0 2026-09-21 21:33:47
 2  0      0 2818208  23376 421224    0    0     0     0 38345 5739 54 34 12  0  0  0 2026-09-21 21:33:48
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2817520  23376 421396    0    0     0     0 36541 6367 49 34 17  0  0  0 2026-09-21 21:33:49
 2  0      0 2816736  23376 422028    0    0     0     0 37303 6901 52 34 15  0  0  0 2026-09-21 21:33:50
 2  0      0 2816608  23376 422248    0    0     0     0 39098 5051 54 36 10  0  0  0 2026-09-21 21:33:51
 2  0      0 2816192  23376 422912    0    0     0     0 40703 7597 50 32 18  0  0  0 2026-09-21 21:33:52
 3  0      0 2815364  23376 423204    0    0     0     0 35831 5318 49 34 17  0  0  0 2026-09-21 21:33:53
 3  0      0 2811908  23376 423556    0    0     0  4320 36104 6355 52 32 16  0  0  0 2026-09-21 21:33:54
 4  0      0 2811852  23376 423876    0    0     0     0 38458 5442 51 38 12  0  0  0 2026-09-21 21:33:55
 3  0      0 2811832  23376 424528    0    0     0     0 40056 6383 49 36 15  0  0  0 2026-09-21 21:33:56
 3  0      0 2811312  23376 424780    0    0     0     0 38228 5562 52 35 12  0  0  0 2026-09-21 21:33:57
 0  0      0 2810704  23376 425052    0    0     0     0 36426 5807 47 36 17  0  0  0 2026-09-21 21:33:58
 3  0      0 2809964  23376 425504    0    0     0    16 39402 8340 45 34 21  0  0  0 2026-09-21 21:33:59
 3  0      0 2808680  23376 425724    0    0     0     0 40448 1827 57 42  1  0  0  0 2026-09-21 21:34:00
 2  0      0 2808400  23376 425996    0    0     0     0 39290 7606 45 35 19  0  0  0 2026-09-21 21:34:01
 2  0      0 2807412  23376 426360    0    0     0     0 38314 7358 44 33 23  0  0  0 2026-09-21 21:34:02
 4  0      0 2805844  23376 426628    0    0     0     0 37048 7301 46 37 17  0  0  0 2026-09-21 21:34:03
 2  0      0 2803812  23376 427132    0    0     0     0 40198 3515 54 40  7  0  0  0 2026-09-21 21:34:04
 3  0      0 2801236  23376 427232    0    0     0     0 40048 9232 43 32 25  0  0  0 2026-09-21 21:34:05
 1  0      0 2798688  23376 427456    0    0     0     0 39468 5447 46 39 14  0  0  0 2026-09-21 21:34:06
 2  0      0 2797056  23376 427556    0    0     0     0 38105 5027 51 39 10  0  0  0 2026-09-21 21:34:07
 2  1      0 2796480  23380 427960    0    0     0    56 42040 9893 42 36 22  0  0  0 2026-09-21 21:34:08
 1  0      0 2796052  23384 428420    0    0     0   140 36760 6246 42 39 19  0  0  0 2026-09-21 21:34:09
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2796052  23384 428532    0    0     0   904 40500 6508 47 36 17  0  0  0 2026-09-21 21:34:10
 2  0      0 2796052  23384 428688    0    0     0     0 40030 10693 38 33 29  0  0  0 2026-09-21 21:34:11
 2  0      0 2795812  23384 428948    0    0     0     0 41253 2350 53 45  2  0  0  0 2026-09-21 21:34:12
 2  0      0 2794980  23384 428948    0    0     0     0 37659 10567 36 33 31  0  0  0 2026-09-21 21:34:13
 2  0      0 2792200  23384 429612    0    0     0     0 39032 1797 55 45  1  0  0  0 2026-09-21 21:34:14
 2  0      0 2792164  23384 429612    0    0     0     0 35557 10717 35 30 35  0  0  0 2026-09-21 21:34:15
 0  0      0 2791408  23384 429924    0    0     0     0 38994 6353 47 38 15  0  0  0 2026-09-21 21:34:16
 2  0      0 2791408  23384 429912    0    0     0     0 41585 7261 45 40 15  0  0  0 2026-09-21 21:34:17
 0  0      0 2789056  23384 430424    0    0     0     0 39359 4826 45 40 15  0  0  0 2026-09-21 21:34:18
 2  0      0 2788072  23384 430540    0    0     0     0 42713 11813 36 32 33  0  0  0 2026-09-21 21:34:19
 1  0      0 2788296  23384 430540    0    0     0     0 35739 10890 38 29 33  0  0  0 2026-09-21 21:34:20
 2  0      0 2787884  23384 430540    0    0     0     0 41020 4598 48 44  8  0  0  0 2026-09-21 21:34:21
 0  0      0 2786564  23384 430988    0    0     0     0 40092 3415 49 42  9  0  0  0 2026-09-21 21:34:22
 2  0      0 2786060  23384 431048    0    0     0     0 32604 12510 27 26 47  0  0  0 2026-09-21 21:34:23
 0  0      0 2781700  23384 431048    0    0     0     0 37379 5317 45 40 15  0  0  0 2026-09-21 21:34:24
 2  0      0 2777604  23384 431048    0    0     0     0 38584 9328 41 37 23  0  0  0 2026-09-21 21:34:25
 2  0      0 2772232  23384 431544    0    0     0     0 41686 3751 47 42 12  0  0  0 2026-09-21 21:34:26
 2  0      0 2771680  23384 431524    0    0     0     0 36552 10987 38 32 30  0  0  0 2026-09-21 21:34:27
 3  0      0 2770668  23384 431524    0    0     0     0 39879 9764 40 39 22  0  0  0 2026-09-21 21:34:28
 2  0      0 2767432  23384 431528    0    0     0     0 40809 5626 47 40 13  0  0  0 2026-09-21 21:34:29
 2  0      0 2766664  23384 431704    0    0     0    24 37880 12290 37 34 30  0  0  0 2026-09-21 21:34:30
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2758916  23384 431816    0    0     0     0 38849 1583 54 46  0  0  0  0 2026-09-21 21:34:31
 1  0      0 2760972  23384 431940    0    0     0     0 21166 5002 43 14 43  0  0  0 2026-09-21 21:34:32
 0  0      0 2760912  23384 431940    0    0     0     0 7783 3116 23  3 74  0  0  0 2026-09-21 21:34:33
 0  0      0 2761308  23384 431940    0    0     0     0  220  122  0  0 100  0  0  0 2026-09-21 21:34:34
 0  0      0 2761308  23384 431940    0    0     0  1816  283  153  1  0 100  0  0  0 2026-09-21 21:34:35
 0  0      0 2761056  23384 431940    0    0     0     0  158   99  0  0 100  0  0  0 2026-09-21 21:34:36
 2  0      0 2735548  23384 424240    0    0     0     0 16690 2009 43 19 39  0  0  0 2026-09-21 21:34:37
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 2801664  23364 418456    0    0     0     0 1640 1899  5  5 91  0  0  0 2026-09-21 21:33:29
 0  0      0 2801664  23364 418460    0    0     0     0   66   65  0  1 100  0  0  0 2026-09-21 21:33:30
 0  0      0 2805308  23364 418460    0    0     0     0 2650 1612  3  1 97  0  0  0 2026-09-21 21:33:31
 0  0      0 2812600  23364 418460    0    0     0     0 3287 1571  2  1 97  0  0  0 2026-09-21 21:33:32
 0  0      0 2812600  23364 418460    0    0     0     0 4842 2436  3  2 95  0  0  0 2026-09-21 21:33:33
 1  0      0 2812600  23364 418460    0    0     0  3864 6495 3643  3  3 94  1  0  0 2026-09-21 21:33:34
 0  0      0 2812600  23364 418460    0    0     0     0 8309 4760  5  4 92  0  0  0 2026-09-21 21:33:35
 0  0      0 2812600  23364 418460    0    0     0     0 8989 5101  5  4 91  0  0  0 2026-09-21 21:33:36
 0  0      0 2812600  23364 418460    0    0     0     0 10758 5837  7  4 89  0  0  0 2026-09-21 21:33:37
 1  0      0 2815580  23376 418472    0    0     0   156 13446 8268  8  5 87  0  0  0 2026-09-21 21:33:38
 0  0      0 2816348  23376 418552    0    0     0     0 12989 6960 10  7 83  0  0  0 2026-09-21 21:33:39
 0  0      0 2817592  23376 418616    0    0     0     0 20690 12011 13 10 77  0  0  0 2026-09-21 21:33:40
 0  0      0 2818580  23376 418776    0    0     0     0 22573 11781 18 12 70  0  0  0 2026-09-21 21:33:41
 2  0      0 2819092  23376 419032    0    0     0     0 23564 12141 22 14 64  0  0  0 2026-09-21 21:33:42
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2818852  23376 419168    0    0     0     0 26551 13080 22 18 60  0  0  0 2026-09-21 21:33:43
 0  0      0 2818660  23376 419572    0    0     0     0 30300 12474 31 19 50  0  0  0 2026-09-21 21:33:44
 0  0      0 2816248  23376 419864    0    0     0     0 34337 10553 37 27 36  0  0  0 2026-09-21 21:33:45
 0  0      0 2813648  23376 420320    0    0     0     0 33370 10130 44 29 27  0  0  0 2026-09-21 21:33:46
 2  0      0 2813064  23376 420552    0    0     0     0 37389 8290 47 32 21  0  0  0 2026-09-21 21:33:47
