procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 3118284  22228 373220    0    0     0     0 37176 36018 32 19 49  0  0  0 2026-09-21 18:42:56
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 3111128  22228 373216    0    0     0     0 38888 34603 36 21 43  0  0  0 2026-09-21 18:42:57
 0  0      0 3106312  22228 373216    0    0     0     0 40850 36378 36 21 43  0  0  0 2026-09-21 18:42:58
 4  0      0 3096236  22228 373244    0    0     0     0 35944 31592 38 20 42  0  0  0 2026-09-21 18:42:59
 4  0      0 3090188  22228 373420    0    0     0     0 38722 31931 39 20 41  0  0  0 2026-09-21 18:43:00
 0  0      0 3082152  22228 373612    0    0     0     0 40108 32300 41 22 38  0  0  0 2026-09-21 18:43:01
 4  0      0 3070492  22228 373828    0    0     0    12 35114 25807 43 22 35  0  0  0 2026-09-21 18:43:02
 2  0      0 3058844  22228 373972    0    0     0     0 36890 27244 40 21 39  0  0  0 2026-09-21 18:43:03
 3  0      0 3051344  22228 374280    0    0     0  1424 40912 27000 44 24 31  0  0  0 2026-09-21 18:43:04
 1  0      0 3045352  22228 374416    0    0     0     0 36669 24816 43 22 35  0  0  0 2026-09-21 18:43:05
 2  0      0 3035900  22228 374732    0    0     0     0 38807 26314 45 23 32  0  0  0 2026-09-21 18:43:06
 7  0      0 3027872  22228 374892    0    0     0     0 38027 24324 48 23 30  0  0  0 2026-09-21 18:43:07
 2  0      0 3015844  22228 374948    0    0     0     0 39102 22820 48 23 29  0  0  0 2026-09-21 18:43:08
 3  0      0 3011360  22228 375084    0    0     0  3240 35526 25770 42 23 35  1  0  0 2026-09-21 18:43:09
 0  0      0 3004892  22228 375340    0    0     0     0 37451 17033 54 25 22  0  0  0 2026-09-21 18:43:10
 2  0      0 2997700  22228 375428    0    0     0     0 37151 17713 49 24 27  0  0  0 2026-09-21 18:43:11
 2  0      0 2987172  22228 375484    0    0     0     0 40660 21995 50 23 27  0  0  0 2026-09-21 18:43:12
 1  0      0 2984960  22228 375704    0    0     0     0 36155 24168 49 20 31  0  0  0 2026-09-21 18:43:13
 3  0      0 2981060  22228 375952    0    0     0     0 37746 14112 57 25 18  0  0  0 2026-09-21 18:43:14
 2  0      0 2970476  22228 375952    0    0     0     0 36396 23975 46 22 32  0  0  0 2026-09-21 18:43:15
 2  0      0 2961796  22228 376212    0    0     0     0 40288 20571 53 23 24  0  0  0 2026-09-21 18:43:16
 2  0      0 2957932  22228 376428    0    0     0     0 39808 12740 59 27 14  0  0  0 2026-09-21 18:43:17
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2954084  22228 376428    0    0     0     0 34947 20497 52 21 27  0  0  0 2026-09-21 18:43:18
 2  0      0 2942084  22228 376624    0    0     0     0 38382 16202 55 24 22  0  0  0 2026-09-21 18:43:19
 6  0      0 2938464  22228 377032    0    0     0     0 37346 17119 55 25 21  0  0  0 2026-09-21 18:43:20
 2  0      0 2934880  22236 377024    0    0     0    60 35903 15196 55 23 22  0  0  0 2026-09-21 18:43:21
 2  0      0 2932480  22236 377132    0    0     0    56 36424 10119 61 27 12  0  0  0 2026-09-21 18:43:22
 2  0      0 2932448  22236 377172    0    0     0     0 39039 22361 48 24 29  0  0  0 2026-09-21 18:43:23
 0  0      0 2932224  22236 377340    0    0     0     0 36631 14336 60 24 16  0  0  0 2026-09-21 18:43:24
 2  0      0 2932208  22236 377344    0    0     0     0 37747 10934 58 26 15  0  0  0 2026-09-21 18:43:25
 4  0      0 2927684  22236 377472    0    0     0     0 36390 18557 54 21 24  0  0  0 2026-09-21 18:43:26
 3  0      0 2925924  22236 377624    0    0     0     0 34335 4019 66 29  5  0  0  0 2026-09-21 18:43:27
 2  0      0 2925924  22236 377608    0    0     0     0 40624 21446 52 24 24  0  0  0 2026-09-21 18:43:28
 2  0      0 2922188  22236 377692    0    0     0     0 35281 10716 61 27 13  0  0  0 2026-09-21 18:43:29
 2  0      0 2918456  22236 377752    0    0     0     0 34736 10570 62 26 13  0  0  0 2026-09-21 18:43:30
 1  0      0 2917508  22236 377752    0    0     0     0 37170 16084 58 25 17  0  0  0 2026-09-21 18:43:31
 2  0      0 2910112  22236 377904    0    0     0     0 36315 6578 66 27  8  0  0  0 2026-09-21 18:43:32
 3  0      0 2908544  22236 377888    0    0     0    20 40519 24836 45 26 29  0  0  0 2026-09-21 18:43:33
 4  0      0 2906836  22236 378220    0    0     0     0 33743 10450 63 21 16  0  0  0 2026-09-21 18:43:34
 2  0      0 2893300  22236 378344    0    0     0     0 35326 14773 56 23 21  0  0  0 2026-09-21 18:43:35
 3  0      0 2890584  22236 378344    0    0     0     0 36107 7261 64 27  9  0  0  0 2026-09-21 18:43:36
 3  0      0 2889068  22236 378344    0    0     0     0 37161 23194 44 25 32  0  0  0 2026-09-21 18:43:37
 1  0      0 2886052  22236 378496    0    0     0     0 35465 15071 60 23 17  0  0  0 2026-09-21 18:43:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2884672  22252 378616    0    0     0  1224 35909 12916 59 23 17  0  0  0 2026-09-21 18:43:39
 0  0      0 2881204  22260 378600    0    0     0   292 23875 28183 19 10 71  0  0  0 2026-09-21 18:43:40
 0  0      0 2880892  22260 378600    0    0     0     0 3116 4925  3  2 95  0  0  0 2026-09-21 18:43:41
 1  0      0 2880388  22260 378600    0    0     0     0  786  981  2  2 96  0  0  0 2026-09-21 18:43:42
 0  0      0 2878372  22260 378600    0    0     0     0  882 1097  2  2 96  0  0  0 2026-09-21 18:43:43
 0  0      0 2874592  22260 378600    0    0     0     0  741  932  2  2 97  0  0  0 2026-09-21 18:43:44
 1  0      0 2853560  22420 376692    0    0   504    40 21303 19784 33 17 50  1  0  0 2026-09-21 18:43:45
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2831756  22220 376204    0    0     0     0 1433 1894  6  5 90  0  0  0 2026-09-21 18:42:36
 0  0      0 2814016  22220 376208    0    0     0    12 1188 1168  7  3 90  0  0  0 2026-09-21 18:42:37
 0  0      0 2811120  22220 376212    0    0     0  3240 1959 2442  5  3 92  0  0  0 2026-09-21 18:42:38
 0  0      0 2811120  22220 376212    0    0     0     0 2765 3173  2  2 96  0  0  0 2026-09-21 18:42:39
 0  0      0 2811120  22220 376196    0    0     0     0 3830 4801  3  3 95  0  0  0 2026-09-21 18:42:40
 0  0      0 2811120  22220 376192    0    0     0     0 6048 7345  4  4 92  0  0  0 2026-09-21 18:42:41
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2811120  22220 376132    0    0     0     0 7632 9271  4  4 92  0  0  0 2026-09-21 18:42:42
 0  0      0 2811120  22220 376116    0    0     0     0 8580 10497  6  4 90  0  0  0 2026-09-21 18:42:43
 0  0      0 2847332  22220 376076    0    0     0     0 10820 12406  9  6 86  0  0  0 2026-09-21 18:42:44
 0  0      0 2854244  22220 375952    0    0     0     0 10955 13316  6  6 89  0  0  0 2026-09-21 18:42:45
 0  0      0 2981796  22220 375708    0    0     0     0 14678 14256  8  8 84  0  0  0 2026-09-21 18:42:46
